文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
BDA数据14016: 路径:PhV.neut.db, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14017: 路径:A.phsA.cVal.mag.f, 基本类型:10, 数据长度:4, FC:MX  
BDA数据14018: 路径:A.phsA.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14019: 路径:A.phsA.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14020: 路径:A.phsA.q, 基本类型:17, 数据长度:13, FC:MX  
BDA数据14021: 路径:A.phsA.t, 基本类型:21, 数据长度:11, FC:MX  
BDA数据14022: 路径:A.phsA.db, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14023: 路径:A.phsB.cVal.mag.f, 基本类型:10, 数据长度:4, FC:MX  
BDA数据14024: 路径:A.phsB.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14025: 路径:A.phsB.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14026: 路径:A.phsB.q, 基本类型:17, 数据长度:13, FC:MX  
BDA数据14027: 路径:A.phsB.t, 基本类型:21, 数据长度:11, FC:MX  
BDA数据14028: 路径:A.phsB.db, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14029: 路径:A.phsC.cVal.mag.f, 基本类型:10, 数据长度:4, FC:MX  
BDA数据14030: 路径:A.phsC.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14031: 路径:A.phsC.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14032: 路径:A.phsC.q, 基本类型:17, 数据长度:13, FC:MX  
BDA数据14033: 路径:A.phsC.t, 基本类型:21, 数据长度:11, FC:MX  
BDA数据14034: 路径:A.phsC.db, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14035: 路径:A.neut.cVal.mag.f, 基本类型:10, 数据长度:4, FC:MX  
BDA数据14036: 路径:A.neut.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14037: 路径:A.neut.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14038: 路径:A.neut.q, 基本类型:17, 数据长度:13, FC:MX  
BDA数据14039: 路径:A.neut.t, 基本类型:21, 数据长度:11, FC:MX  
BDA数据14040: 路径:A.neut.db, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14041: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14042: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14043: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14044: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14045: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14046: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14047: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14048: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14049: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14050: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14051: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14052: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14053: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14054: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14055: 路径:RcdMade.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14056: 路径:RcdMade.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14057: 路径:RcdMade.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14058: 路径:FltNum.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14059: 路径:FltNum.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14060: 路径:FltNum.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14061: 路径:GriFltNum.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14062: 路径:GriFltNum.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14063: 路径:GriFltNum.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14064: 路径:RcdStr.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14065: 路径:RcdStr.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14066: 路径:RcdStr.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14067: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14068: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14069: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14070: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14071: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14072: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14073: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14074: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14075: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14076: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14077: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14078: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14079: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14080: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14081: 路径:SPCSO29.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14082: 路径:SPCSO29.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14083: 路径:SPCSO29.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14084: 路径:SPCSO29.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14085: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14086: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14087: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14088: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14089: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14090: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14091: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14092: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14093: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14094: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14095: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14096: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14097: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14098: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14099: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14100: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14101: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14102: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14103: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14104: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14105: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14106: 路径:LEDRs.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14107: 路径:LEDRs.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据14108: 路径:LEDRs.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据14109: 路径:LEDRs.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14110: 路径:LEDRs.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14111: 路径:LEDRs.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14112: 路径:LEDRs.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14113: 路径:LEDRs.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14114: 路径:LEDRs.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据14115: 路径:LEDRs.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14116: 路径:LEDRs.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14117: 路径:LEDRs.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14118: 路径:LEDRs.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14119: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14120: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14121: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14122: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14123: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14124: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14125: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14126: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14127: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14128: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14129: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14130: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14131: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14132: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14133: 路径:SPCSO1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14134: 路径:SPCSO1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14135: 路径:SPCSO1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14136: 路径:SPCSO1.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14137: 路径:SPCSO2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14138: 路径:SPCSO2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14139: 路径:SPCSO2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14140: 路径:SPCSO2.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14141: 路径:SPCSO3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14142: 路径:SPCSO3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14143: 路径:SPCSO3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14144: 路径:SPCSO3.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14145: 路径:SPCSO4.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14146: 路径:SPCSO4.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14147: 路径:SPCSO4.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14148: 路径:SPCSO4.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14149: 路径:SPCSO5.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14150: 路径:SPCSO5.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14151: 路径:SPCSO5.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14152: 路径:SPCSO5.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14153: 路径:SPCSO6.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14154: 路径:SPCSO6.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14155: 路径:SPCSO6.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14156: 路径:SPCSO6.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14157: 路径:SPCSO7.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14158: 路径:SPCSO7.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14159: 路径:SPCSO7.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14160: 路径:SPCSO7.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14161: 路径:SPCSO8.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14162: 路径:SPCSO8.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14163: 路径:SPCSO8.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14164: 路径:SPCSO8.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14165: 路径:SPCSO9.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14166: 路径:SPCSO9.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14167: 路径:SPCSO9.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14168: 路径:SPCSO9.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14169: 路径:SPCSO10.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14170: 路径:SPCSO10.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14171: 路径:SPCSO10.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14172: 路径:SPCSO10.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14173: 路径:SPCSO11.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14174: 路径:SPCSO11.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14175: 路径:SPCSO11.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14176: 路径:SPCSO11.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14177: 路径:SPCSO12.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14178: 路径:SPCSO12.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14179: 路径:SPCSO12.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14180: 路径:SPCSO12.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14181: 路径:SPCSO13.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14182: 路径:SPCSO13.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14183: 路径:SPCSO13.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14184: 路径:SPCSO13.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14185: 路径:SPCSO14.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14186: 路径:SPCSO14.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14187: 路径:SPCSO14.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14188: 路径:SPCSO14.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14189: 路径:SPCSO15.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14190: 路径:SPCSO15.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14191: 路径:SPCSO15.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14192: 路径:SPCSO15.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14193: 路径:SPCSO16.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14194: 路径:SPCSO16.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14195: 路径:SPCSO16.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14196: 路径:SPCSO16.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14197: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14198: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14199: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14200: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14201: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14202: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14203: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14204: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14205: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14206: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14207: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14208: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14209: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14210: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14211: 路径:SPCSO1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14212: 路径:SPCSO1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14213: 路径:SPCSO1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14214: 路径:SPCSO1.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14215: 路径:SPCSO2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14216: 路径:SPCSO2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14217: 路径:SPCSO2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14218: 路径:SPCSO2.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14219: 路径:SPCSO3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14220: 路径:SPCSO3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14221: 路径:SPCSO3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14222: 路径:SPCSO3.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14223: 路径:SPCSO4.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14224: 路径:SPCSO4.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14225: 路径:SPCSO4.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14226: 路径:SPCSO4.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14227: 路径:SPCSO5.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14228: 路径:SPCSO5.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14229: 路径:SPCSO5.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14230: 路径:SPCSO5.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14231: 路径:SPCSO6.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14232: 路径:SPCSO6.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14233: 路径:SPCSO6.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14234: 路径:SPCSO6.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14235: 路径:SPCSO7.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14236: 路径:SPCSO7.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14237: 路径:SPCSO7.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14238: 路径:SPCSO7.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14239: 路径:SPCSO8.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14240: 路径:SPCSO8.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14241: 路径:SPCSO8.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14242: 路径:SPCSO8.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14243: 路径:SPCSO9.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14244: 路径:SPCSO9.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14245: 路径:SPCSO9.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14246: 路径:SPCSO9.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14247: 路径:SPCSO10.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14248: 路径:SPCSO10.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14249: 路径:SPCSO10.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14250: 路径:SPCSO10.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14251: 路径:SPCSO11.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14252: 路径:SPCSO11.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14253: 路径:SPCSO11.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14254: 路径:SPCSO11.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14255: 路径:SPCSO12.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14256: 路径:SPCSO12.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14257: 路径:SPCSO12.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14258: 路径:SPCSO12.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14259: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14260: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14261: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14262: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14263: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14264: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14265: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14266: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14267: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14268: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14269: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14270: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14271: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14272: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14273: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14274: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14275: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14276: 路径:OpCnt.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14277: 路径:OpCnt.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14278: 路径:OpCnt.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14279: 路径:Pos.stVal, 基本类型:17, 数据长度:2, FC:ST  
BDA数据14280: 路径:Pos.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14281: 路径:Pos.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14282: 路径:Pos.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14283: 路径:BlkOpn.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14284: 路径:BlkOpn.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14285: 路径:BlkOpn.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14286: 路径:BlkOpn.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14287: 路径:BlkCls.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14288: 路径:BlkCls.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14289: 路径:BlkCls.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14290: 路径:BlkCls.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14291: 路径:CBOpCap.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14292: 路径:CBOpCap.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14293: 路径:CBOpCap.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14294: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14295: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14296: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14297: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14298: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14299: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14300: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14301: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14302: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14303: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14304: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14305: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14306: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14307: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14308: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14309: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14310: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14311: 路径:Pos.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14312: 路径:Pos.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据14313: 路径:Pos.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据14314: 路径:Pos.stVal, 基本类型:17, 数据长度:2, FC:ST  
BDA数据14315: 路径:Pos.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14316: 路径:Pos.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14317: 路径:Pos.stSeld, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14318: 路径:Pos.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14319: 路径:Pos.sboTimeout, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14320: 路径:Pos.sboClass, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14321: 路径:Pos.SBOw.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14322: 路径:Pos.SBOw.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据14323: 路径:Pos.SBOw.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14324: 路径:Pos.SBOw.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14325: 路径:Pos.SBOw.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14326: 路径:Pos.SBOw.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14327: 路径:Pos.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14328: 路径:Pos.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
